Height,Weight,bmi,bmi_range,Protein (grams/day),Carbs (grams/day),Fat (grams/day),Sugar (grams/day),Saturated Fat (grams/day),Food Energy (Calories/day),Age,Gender,Activity Level,Goal,Days,BMR,TDEE,Target Calories,Protein Calories,Carb Calories,Fat Calories,Protein (g),Carbs (g),Fats (g)
177.74,74.74,23.66,Normal,146.0,319.0,68.0,64.0,27.0,2390.0,56,Male,Sedentary,Lose,54,1583.275,1899.93,1399.93,349.9825,629.9685000000001,419.979,87.5,157.5,46.7
149.72,38.52,17.18,Underweight,101.0,220.0,47.0,44.0,19.0,1651.0,46,Male,Lightly active,Lose,83,1095.95,1506.93125,1006.9312500000001,251.73281250000002,453.11906250000004,302.079375,62.9,113.3,33.6
142.78,45.87,22.5,Normal,103.0,226.0,48.0,45.0,19.0,1693.0,32,Female,Sedentary,Gain,87,1030.075,1236.09,1736.09,434.0225,781.2405,520.827,108.5,195.3,57.9
160.85,61.73,23.86,Normal,126.0,275.0,59.0,55.0,23.0,2066.0,60,Female,Sedentary,Maintain,96,1161.6125,1393.935,1393.935,348.48375,627.27075,418.1805,87.1,156.8,46.5
182.25,105.28,31.7,Obesity,174.0,380.0,81.0,76.0,32.0,2849.0,25,Female,Moderately active,Maintain,75,1905.8625000000002,2954.0868750000004,2954.0868750000004,738.5217187500001,1329.3390937500003,886.2260625000001,184.6,332.3,98.5
162.7,66.38,25.08,Overweight,131.0,286.0,61.0,57.0,24.0,2146.0,38,Male,Lightly active,Gain,53,1495.6749999999997,2056.5531249999995,2556.5531249999995,639.1382812499999,1150.4489062499997,766.9659374999998,159.8,287.6,85.2
144.64,39.99,19.12,Normal,99.0,217.0,46.0,43.0,19.0,1628.0,56,Female,Very active,Gain,61,862.8999999999999,1488.5024999999998,1988.5024999999998,497.12562499999996,894.8261249999999,596.5507499999999,124.3,223.7,66.3
168.9,88.78,31.12,Obesity,153.0,334.0,71.0,67.0,28.0,2507.0,36,Male,Very active,Maintain,76,1768.425,3050.533125,3050.533125,762.63328125,1372.73990625,915.1599375,190.7,343.2,101.7
160.26,59.08,23.0,Normal,123.0,270.0,58.0,54.0,23.0,2025.0,40,Male,Moderately active,Maintain,115,1397.425,2166.00875,2166.00875,541.5021875,974.7039375,649.8026249999999,135.4,243.7,72.2
178.83,96.13,30.06,Obesity,164.0,359.0,77.0,72.0,31.0,2694.0,28,Female,Moderately active,Gain,52,1777.9875000000002,2755.8806250000002,3255.8806250000002,813.9701562500001,1465.1462812500001,976.7641875,203.5,366.3,108.5
156.77,71.36,29.04,Overweight,132.0,288.0,61.0,58.0,25.0,2163.0,28,Female,Lightly active,Lose,95,1392.4125000000001,1914.5671875000003,1414.5671875000003,353.64179687500007,636.5552343750002,424.3701562500001,88.4,159.1,47.2
183.84,107.91,31.93,Obesity,177.0,387.0,82.0,77.0,33.0,2899.0,41,Male,Very active,Lose,56,2028.1,3498.4725,2998.4725,749.618125,1349.312625,899.54175,187.4,337.3,99.9
157.06,86.79,35.18,Obesity,145.0,317.0,68.0,63.0,27.0,2378.0,53,Male,Very active,Gain,31,1589.525,2741.9306250000004,3241.9306250000004,810.4826562500001,1458.8687812500002,972.5791875000001,202.6,364.7,108.1
174.6,87.67,28.76,Overweight,155.0,339.0,72.0,68.0,29.0,2541.0,57,Female,Very active,Lose,119,1521.95,2625.3637500000004,2125.3637500000004,531.3409375000001,956.4136875000003,637.6091250000001,132.8,239.1,70.8
140.88,30.81,15.52,Underweight,,,,,,,41,Female,Sedentary,Gain,46,822.5999999999999,987.1199999999999,1487.12,371.78,669.204,446.13599999999997,92.9,167.3,49.6
145.31,60.3,28.56,Overweight,117.0,255.0,54.0,51.0,22.0,1913.0,20,Female,Very active,Lose,62,1250.1875,2156.5734375,1656.5734375000002,414.14335937500005,745.4580468750002,496.97203125000004,103.5,186.4,55.2
188.38,100.5,28.32,Overweight,173.0,378.0,81.0,76.0,32.0,2836.0,39,Male,Sedentary,Lose,38,1992.375,2390.85,1890.85,472.7125,850.8824999999999,567.255,118.2,212.7,63.0
151.3,88.26,38.56,Obesity,143.0,313.0,67.0,63.0,27.0,2349.0,19,Male,Lightly active,Maintain,72,1738.2250000000001,2390.0593750000003,2390.0593750000003,597.5148437500001,1075.52671875,717.0178125000001,149.4,268.9,79.7
186.64,108.21,31.06,Obesity,178.0,390.0,83.0,78.0,33.0,2927.0,41,Male,Sedentary,Maintain,77,2048.6,2458.3199999999997,2458.3199999999997,614.5799999999999,1106.244,737.4959999999999,153.6,276.6,81.9
142.15,48.59,24.05,Normal,105.0,230.0,49.0,46.0,20.0,1725.0,47,Male,Lightly active,Lose,68,1144.3375,1573.4640625000002,1073.4640625000002,268.36601562500005,483.0588281250001,322.03921875000003,67.1,120.8,35.8
165.95,84.69,30.75,Obesity,148.0,323.0,69.0,65.0,28.0,2426.0,55,Male,Very active,Lose,71,1614.0875,2784.3009375,2284.3009375,571.075234375,1027.9354218750002,685.29028125,142.8,257.0,76.1
147.85,47.47,21.72,Normal,107.0,234.0,50.0,47.0,20.0,1758.0,19,Male,Very active,Maintain,55,1308.7625,2257.6153125,2257.6153125,564.403828125,1015.926890625,677.28459375,141.1,254.0,75.3
149.1,42.17,18.97,Normal,103.0,226.0,48.0,45.0,19.0,1696.0,38,Female,Lightly active,Maintain,79,1002.575,1378.540625,1378.540625,344.63515625,620.34328125,413.5621875,86.2,155.1,46.0
161.28,75.96,29.2,Overweight,138.0,302.0,64.0,60.0,26.0,2265.0,50,Male,Moderately active,Maintain,54,1522.6,2360.0299999999997,2360.0299999999997,590.0074999999999,1062.0135,708.0089999999999,147.5,265.5,78.7
172.25,78.79,26.56,Overweight,146.0,320.0,68.0,64.0,27.0,2399.0,29,Male,Lightly active,Gain,53,1724.4625,2371.1359375,2871.1359375,717.783984375,1292.0111718750002,861.3407812500001,179.4,323.0,95.7
188.33,103.32,29.13,Overweight,175.0,383.0,82.0,77.0,33.0,2874.0,39,Male,Moderately active,Lose,42,2020.2624999999998,3131.4068749999997,2631.4068749999997,657.8517187499999,1184.13309375,789.4220624999999,164.5,296.0,87.7
142.15,33.14,16.4,Underweight,92.0,202.0,43.0,40.0,17.0,1512.0,42,Female,Sedentary,Maintain,89,848.8375000000001,1018.605,1018.605,254.65125,458.37225,305.5815,63.7,114.6,34.0
157.32,77.27,31.22,Obesity,137.0,300.0,64.0,60.0,26.0,2249.0,44,Male,Sedentary,Lose,36,1540.9499999999998,1849.1399999999996,1349.1399999999996,337.2849999999999,607.1129999999998,404.7419999999999,84.3,151.8,45.0
183.72,107.5,31.85,Obesity,176.0,386.0,82.0,77.0,33.0,2892.0,59,Male,Sedentary,Gain,86,1933.25,2319.9,2819.9,704.975,1268.9550000000002,845.97,176.2,317.2,94.0
188.37,109.03,30.73,Obesity,180.0,394.0,84.0,79.0,34.0,2953.0,45,Female,Very active,Gain,65,1881.6125000000002,3245.7815625000003,3745.7815625000003,936.4453906250001,1685.601703125,1123.7344687500001,234.1,421.4,124.9
142.04,36.43,18.06,Underweight,95.0,208.0,44.0,42.0,18.0,1557.0,33,Male,Sedentary,Maintain,74,1092.05,1310.4599999999998,1310.4599999999998,327.61499999999995,589.7069999999999,393.1379999999999,81.9,147.4,43.7
163.11,47.55,17.87,Underweight,115.0,252.0,54.0,50.0,21.0,1891.0,32,Male,Moderately active,Gain,49,1339.9375,2076.9031250000003,2576.9031250000003,644.2257812500001,1159.6064062500002,773.0709375,161.1,289.9,85.9
178.58,94.03,29.48,Overweight,162.0,355.0,76.0,71.0,30.0,2663.0,20,Male,Sedentary,Lose,94,1961.4250000000002,2353.71,1853.71,463.4275,834.1695000000001,556.1129999999999,115.9,208.5,61.8
187.69,103.71,29.44,Overweight,175.0,383.0,82.0,77.0,33.0,2874.0,54,Male,Lightly active,Maintain,37,1945.1625,2674.5984375,2674.5984375,668.649609375,1203.569296875,802.3795312499999,167.2,300.9,89.2
177.59,97.07,30.78,Obesity,164.0,359.0,77.0,72.0,31.0,2696.0,24,Male,Lightly active,Lose,45,1965.6374999999998,2702.7515624999996,2202.7515624999996,550.6878906249999,991.2382031249998,660.8254687499999,137.7,247.8,73.4
149.3,31.66,14.2,Underweight,95.0,207.0,44.0,41.0,18.0,1553.0,38,Female,Very active,Lose,43,898.7250000000001,1550.3006250000003,1050.3006250000003,262.5751562500001,472.63528125000016,315.09018750000007,65.6,118.2,35.0
181.16,100.76,30.7,Obesity,169.0,370.0,79.0,74.0,32.0,2777.0,26,Female,Lightly active,Gain,105,1848.85,2542.16875,3042.16875,760.5421875,1368.9759374999999,912.6506249999999,190.1,342.2,101.4
156.44,63.03,25.75,Overweight,125.0,273.0,58.0,55.0,23.0,2046.0,56,Female,Moderately active,Gain,116,1167.05,1808.9275,2308.9275,577.231875,1039.017375,692.6782499999999,144.3,259.8,77.0
147.74,55.13,25.26,Overweight,114.0,248.0,53.0,50.0,21.0,1863.0,35,Male,Sedentary,Gain,44,1304.6750000000002,1565.6100000000001,2065.61,516.4025,929.5245000000001,619.683,129.1,232.4,68.9
140.18,66.05,33.61,Obesity,119.0,260.0,55.0,52.0,22.0,1948.0,21,Male,Very active,Gain,95,1436.625,2478.178125,2978.178125,744.54453125,1340.18015625,893.4534375,186.1,335.0,99.3
165.88,46.86,17.03,Underweight,116.0,254.0,54.0,51.0,22.0,1905.0,42,Male,Sedentary,Gain,61,1300.35,1560.4199999999998,2060.42,515.105,927.1890000000001,618.126,128.8,231.8,68.7
189.28,103.25,28.82,Overweight,176.0,384.0,82.0,77.0,33.0,2881.0,31,Female,Sedentary,Maintain,116,1899.5,2279.4,2279.4,569.85,1025.73,683.82,142.5,256.4,76.0
161.28,76.26,29.32,Overweight,138.0,303.0,64.0,61.0,26.0,2270.0,26,Male,Moderately active,Lose,92,1645.6,2550.68,2050.68,512.67,922.8059999999999,615.204,128.2,230.7,68.4
151.5,44.34,19.32,Normal,107.0,233.0,50.0,47.0,20.0,1747.0,43,Male,Lightly active,Lose,115,1180.275,1622.8781250000002,1122.8781250000002,280.71953125000005,505.2951562500001,336.86343750000003,70.2,126.3,37.4
